#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1244496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=37972, tid=47316
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Apr  2 03:58:28 2024 GMT Daylight Time elapsed time: 3187.254778 seconds (0d 0h 53m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000190ea26f840):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=47316, stack(0x00000063d8000000,0x00000063d8100000)]


Current CompileTask:
C2:3187254 83068       4       com.android.tools.r8.graph.a0::a (428 bytes)

Stack: [0x00000063d8000000,0x00000063d8100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x2a991f]
V  [jvm.dll+0x5792d9]
V  [jvm.dll+0x21de3d]
V  [jvm.dll+0x21e21f]
V  [jvm.dll+0x217ae5]
V  [jvm.dll+0x214fab]
V  [jvm.dll+0x1a1bbd]
V  [jvm.dll+0x224908]
V  [jvm.dll+0x222a6c]
V  [jvm.dll+0x7859bb]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000190e3cdf5b0, length=284, elements={
0x00000190b8657030, 0x00000190d730f6a0, 0x00000190d7310160, 0x00000190d7d09170,
0x00000190d7d09b30, 0x00000190d7d0e510, 0x00000190d7d0edd0, 0x00000190d7d0fa70,
0x00000190d7d1e950, 0x00000190d7d20e70, 0x00000190d7e631a0, 0x00000190d7e63c80,
0x00000190d92f4070, 0x00000190da50e8a0, 0x00000190d97778b0, 0x00000190d96f66f0,
0x00000190d96f6bc0, 0x00000190d96f7090, 0x00000190d96f4540, 0x00000190d96f53b0,
0x00000190d96f4a10, 0x00000190dbeb7170, 0x00000190dbebb000, 0x00000190dbebd1b0,
0x00000190dbebbe70, 0x00000190dbebdb50, 0x00000190dbebb9a0, 0x00000190dbeb67d0,
0x00000190dbeb7640, 0x00000190dbebc810, 0x00000190d8fd6870, 0x00000190d8fd76e0,
0x00000190d8fda700, 0x00000190d8fd7210, 0x00000190d8fdb570, 0x00000190d8fdbf10,
0x00000190d8fdc3e0, 0x00000190d8fd93c0, 0x00000190d8fd9d60, 0x00000190dccc0f10,
0x00000190df076410, 0x00000190ed03f150, 0x00000190ea171050, 0x00000190e9faebe0,
0x00000190ea07e4e0, 0x00000190e6dc5080, 0x00000190ea0bfdd0, 0x00000190ea0be0f0,
0x00000190fa3f81c0, 0x00000190fa3f8b60, 0x00000190eaa5baa0, 0x00000190fa3f9030,
0x00000190fa3f8690, 0x00000190fa3f9500, 0x00000190fa3f7cf0, 0x00000190ea0c02a0,
0x00000190ea0bd280, 0x00000190ea0bc8e0, 0x00000190ea0bcdb0, 0x00000190ea0be5c0,
0x00000190ea0bd750, 0x00000190ea0bdc20, 0x00000190ea0bea90, 0x00000190ea0bef60,
0x00000190ea0bf900, 0x00000190ea0bf430, 0x00000190fadd81e0, 0x00000190fadd9ec0,
0x00000190fadd8b80, 0x00000190fadd7840, 0x00000190fadd86b0, 0x00000190fadd9520,
0x00000190fadd99f0, 0x00000190fadd7d10, 0x00000190fadd9050, 0x00000190fadda390,
0x00000190faddb200, 0x00000190fadda860, 0x00000190faddad30, 0x00000190e6d12840,
0x00000190e6d12370, 0x00000190e6d11030, 0x00000190e6d149f0, 0x00000190e6d119d0,
0x00000190e6d11500, 0x00000190e6d11ea0, 0x00000190e71848d0, 0x00000190e7185740,
0x00000190ff19ef00, 0x00000190ff19ea30, 0x00000190ff19f8a0, 0x00000190ff19fd70,
0x00000190ff1a0240, 0x00000190ff1a0710, 0x00000190ff1a10b0, 0x00000190e4b02650,
0x000001908ed27730, 0x000001908ed27c00, 0x000001908ed263f0, 0x000001908ed25f20,
0x000001908ed24240, 0x000001908ed250b0, 0x000001908ed24710, 0x000001908ed24be0,
0x00000190ea83a260, 0x00000190ea83c8e0, 0x00000190ea839d90, 0x00000190ea83cdb0,
0x00000190ea83a730, 0x00000190ea8393f0, 0x00000190df322d50, 0x00000190e0338f40,
0x00000190ed03e7b0, 0x00000190ed03faf0, 0x00000190ed03e2e0, 0x00000190ed03f620,
0x00000190e708e1b0, 0x00000190e7090830, 0x00000190e708ce70, 0x00000190e708f9c0,
0x00000190e708d340, 0x00000190e708e680, 0x00000190e708d810, 0x00000190e708eb50,
0x00000190e708f020, 0x00000190e708f4f0, 0x00000190e708fe90, 0x00000190eefcaa30,
0x00000190eefca090, 0x00000190eefcaf00, 0x00000190e7184400, 0x00000190e7184da0,
0x00000190e71830c0, 0x00000190e7183a60, 0x00000190e71860e0, 0x00000190e7183590,
0x00000190e7185270, 0x00000190e7185c10, 0x00000190e7182bf0, 0x00000190e556c530,
0x00000190e556e210, 0x00000190e556ca00, 0x00000190e556ced0, 0x00000190e556d3a0,
